B cells naive	Plasma cells	T cells CD8	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells regulatory (Tregs)	NK cells resting	Monocytes	Macrophages M2	Dendritic cells activated	Mast cells resting	Eosinophils	Neutrophils
0	0	0.106754772284355	0.0515650957355921	0.0787185137411805	0	0.022818160616947	0.0963108006966756	0.170334652982803	0.0055564845146313	0	0.0133494821805839	0	0.454592037247232
0.0582432838951662	0.00508672895729759	0.0731355083055496	0.151708457559818	0.0236739082439131	0.00241885458350878	3.97104076305762e-4	0.17257063278171	0.134779598058045	0.00588379809696702	0.00212866295834005	0.002437257788998	0	0.367095138254192
0.0225253989711711	0	0.121288012235399	0.0146557892588077	0.0999911492318484	0	0.0247201309630359	0.118176068801181	0.144300598280581	0.0075804578820907	0.0048545428383973	0.0129942745361077	0	0.428913577001381
0.0642213843211013	0	0.0781022151617855	0.146271618682368	0.00245221294151416	0	0	0.204669008012067	0.0541478921183053	0.0117170785679209	0.00246012861470515	0	0	0.435958461580232
0.0408276536562163	0.00289129773799581	0.0247937443107624	0.0680221524495044	0.0232296277412389	0.00903910018874732	0.0130512460216286	0.0681679627428765	0.181226399877169	0	0.0261917611371635	0.0183585567809153	0	0.518598197722486
0.0187663485845386	0.00200670703793121	0.0973494990925819	0.0483211734469391	0.0445787563413611	0	0	0.0926718852834381	0.108051272879247	0.00243782514033991	0.00755119500024423	0.00817378603154266	0	0.570091551161836
0.0953043681524023	4.93109660843078e-4	0.167981117298451	0.0270959436471216	0.0845009351849164	0	0.00527716733299954	0.162574429430461	0.094721573973778	0.00308757646621412	0	0	0	0.358963778852813
0.0884533614619179	0.00426618611355816	0.0435548274661605	0.122062177902273	0.128737296626347	0	0	0.0566819479753841	0.0674760950497749	9.15361053340766e-4	0.00762030147631245	0.0141683513675743	0	0.466064093507357
0.00716399883825089	0	0.0960406755938139	0.148892157487762	0.0552760931716074	0.00181721442021762	0	0.127656433757853	0.113611541143023	0.0025724773928697	0.0020209318251778	0	0	0.425484297725716
0.0558529519299737	0	0.188161091865701	0.0352548494549268	0.122072320016616	0	0	0.146001391759424	0.150431504283779	0.00131363175711963	0.0012834153533712	0	0	0.299628843579089
0.0308113321754212	0.00122471061102677	0.0117922077740853	0.0858247222313562	0.172771461752328	8.0227494216965e-4	0	0.06676162809107	0.177344619125961	0	0.00612722401521581	0.0104933490698383	0	0.427503766399557
0.0793192590600028	0	0.282994244110497	0.0766332669480054	0.0306429334015511	0.00308305013825436	0.00215743678683563	0.088574372903572507	0.0348037260640643	0	0.00263765086146289	0	0	0.399154059725754
0.0942501664557784	0	0.0785779192027879	0.0739098388128922	0.0548720130881201	0	0.00611649482925965	0.0994170784148394	0.0960316938470549	0	0.00143530838714778	0.00389135052699005	0	0.49149813643513
0.0869711247504244	0.00447499338048919	0.0644915627228828	0	0.0916428533067677	0	0	0.0935557645570002	0.104391201258611	0.00350656541855854	6.89593496294918e-4	0	0	0.550276341108971
0.0822847362975954	0	0.139498096326011	0.140211940002331	0.122056274194451	0	0.00132675858942292	0.0988962616883991	0.0524365469780477	0.00365687636589414	4.01932861819505e-4	0.00383044706025794	0.0245804531181347	0.330819676517636
0.0176092738081576	0	0.0812620109211824	0.0614921328298111	0.0641274965292953	0	0	0.102362391433093	0.13830843013039	0.00143062082671081	0	5.35629109054876e-4	0	0.532872014412305
0.107636952160282	0.0060948068007848	0.055455050778376	0.0779699730129268	0.145334839207353	0	0	0.131251140784587	0.0995025906300428	6.19955860988902e-4	0.00216337561064344	0	0	0.373971315154015
0.0337097611156134	0.00658332532283171	0.126925533501466	0.199514387418053	0.021180105652841	0.00185509507970452	0.00272278285641657	0.186281145309484	0.0821866864511736	0	0	0	0	0.339041177292416
0.00480742069351487	0	0.106914343812105	0.275085810448222	0.00726931269309641	0.00313105408316935	0.00996834213516217	0.0895649939413174	0.0399270569262595	0	0	0	0	0.434970467122817
0.0674691645700804	1.47501952208954e-4	0.11204518117813	0.00548354345014049	0.135240319529518	0	0	0.173575090231973	0.0551115993835131	0.00871905330304341	0	0	0	0.442208546401393
0.0500498464231108	0	0.22529792910373	0	0.126084867349795	0	0	0.151107700680327	0.159164584017459	6.40801175892145e-4	0	0.00902239798660865	0	0.278631873263078
0.110150960523798	0.00407485840869582	0.0303197631187454	0.101665231380186	0.0958011508659046	0	0.00958189605873907	0.0678650765491692	0.118124445043456	0.00132293308020407	0.00384768848731004	0.00199393702424655	0	0.452561348871042
0.141022214140846	0	0.120417197695268	0.207028615876431	0	0.00206876773959991	0.00142265888935332	0.142190043831385	0.105943827216465	0	0.00898312265036733	0	0	0.269921974154086
0.0128478465083453	0.00519623888921081	0.18133871163212	0.169037153156532	0.00425797382643122	0.00247599925267111	0	0.160060661478339	0.047762753966315	0.00703115385916826	0	0	0.00147722615424203	0.408514281276625
0.0429053544480151	0	0.112825174774778	0.0274776465368899	0.010553433701413	0.0100164111984377	0.00951881279316552	0.119550980757326	0.107854537422856	0.00881746238343605	0.00687008523134018	0.00643256080662604	0	0.537177539945716
0.0617090878180273	0.00648541655679245	0.13061318812115	0.158942986206771	0	0.00193858451942736	1.21306048983099e-4	0.10563627596133	0.00424614149142651	0	0.00263259569185852	0	0.00397999275679492	0.523694424827439
0.119882709987507	0	0.090787085994629	0.0950428536691977	0.0510695777506	0	0	0.098914867346084	0.0537464304100647	0.00605147941986389	0.0042291666622383	0.0225016791864928	0	0.457774149573322
0.0329477054191162	0.00560545734231953	0.103372172496974	0.123080906129283	0.0440507892575459	0	0	0.136267398135736	0.0410305857006471	0	0	0.00399713991030067	0	0.509647845608077
0.0579530305919027	0	0.0623093517077542	0.110917258349405	0.206541248875783	0	0.0269845878775174	0.0917276130359477	0.174317354612553	0	0.00249623395571303	0.0033470882251914	0	0.263406232768232
0.0962707012281052	0	0.245028973570722	0.0067970975208168	0.0275705626402031	0	0.0311712701998108	0.0717256671566356	0.094062493512749007	0.00651629077339389	0	0.0181974127005056	0.00395601355040533	0.398703517146653
0.0937032044419739	0	0.210306163954809	0.0490460527388785	0.135066569968779	0	0.00770106980204637	0.135787751224761	0.0479587910271461	0	0	0	0.0101429566102517	0.310287440231354
0.00563609783214592	0.00139879067170653	0.255753243184004	0.0320245593171184	0.0668200289366761	0	0.0325590294705123	0.168249430262533	0.0798839246304596	0	0	0.00957676567670166	0	0.32886974471195
0.124846467424979	0	0.0726379038003461	0.200899116360952	0.0911563266502608	3.32221731574946e-4	0.0109426419768781	0.0664088774105775	0.048900832877771	0	0.00909858490651041	0	0	0.374777026860149
0.0648012982198751	0	0.190371811232704	0.084752113619525	0	0.00124416463726587	0	0.15873265390937	0.0402030921713771	7.05215572488667e-4	0	0.0319459088852922	0.0614150492581064	0.365828692493995
0.0959106824793016	0.00664168304712335	0.176785427621828	0.108731187182777	0.00168882651599392	2.47680033360626e-4	0	0.104534026416495	0.0320850386330507	0	0.00299660555205437	0.0131494321436746	0	0.457229410374341
0.0156093205172435	0	0.142251257746689	0.218041563139678	0.0211877458228212	0.00180838212631455	7.14699543284787e-4	0.128365684003562	0.0433966440286949	0	7.63639526124025e-4	0	0.00776512181667199	0.420095941728917
0.0162796318776961	0	0.0388859312016486	0.13253299207002	0.171757793062854	0.00271368830726573	0	0.127509426779925	0.0807475078096927	7.88998442432e-4	0	0	0	0.428784030448465
0.0676028024765337	0	0.0350636990202638	0.0912492383989553	0.0823571168871437	0	0	0.0607070054518608	0.11738692256156	0	0.0065446302471588	0.0153892298174623	0	0.523699355139061
0.0471261686242907	0	0.0945593929317084	0.171494585096733	0.0524354843361255	0.00295137942631756	0.00175211204349556	0.111919663671045	0.0457719942499189	0.0168288794672738	0	0	0	0.455160340153091
0.0284351153492851	0	0.0915005414255761	0.0613203814809233	0.230557217896022	0	0.00288293393215345	0.110146784349533	0.0942434038302	0.0013515690412135	0.00182947534643328	0.00877542543713157	0	0.368957151911529
0.049250806649218	0	0.158406253541493	0	0.10652448942061	0	0.00595255565202724	0.171548176028534	0.0436766507884091	0.00865567386173751	0	0	0	0.455985394057972
0.0757452560017744	0	0.150178659830066	0.0972114204054574	0.172849060611389	0	0	0.107825511765436	0.0764908333368454	3.84311728354026e-4	0.00129465796834144	0	0	0.318020288352335
0.0321164863546167	0	0.0323509248688205	0.109348897440205	0.115602672594336	0.011565172598884	0	0.0678303815432924	0.0646196370160664	0	0	0.0099789240581334	0	0.556586903525645
0.0262582425068796	0	0.0841282337807316	0.075596868725182	0.0844254969282545	0	0.00840748304991845	0.130800546344413	0.141176820440463	0	0.00384141752864446	0.00245940514908908	0	0.442905485546425
0.0394743805333892	0.00522022668258236	0.0609300474099778	0.160825054354414	0	0	0	0.111504147892281	0.0105602089459989	0	0.00830673149981453	0	0	0.603179202681543
0.00355737796711413	0	0.108328190328353	0.203989058191752	0.106936147234062	6.81368771159308e-4	0	0.0999134296643084	0.0824770046448686	0	9.80014426382039e-4	0	0	0.379938673940808
0.112162651158549	0	0.241676995019721	0.0357956609178994	0.140545166304138	0	0.0252155322427531	0.0967834270883946	0.0768577590981071	0.00166026728307584	0.00214661503621319	0	0	0.267155925851149
0.0437665675753393	0	0.176413552129758	0.117215678159744	0.0521922801425049	0.01153198101405	0	0.129133752395257	0.018578445699248	0	7.01575366263392e-4	0.0103189018629503	0	0.440147265654886
0.0527398048925374	0	0.10308577933956	0.206457261272531	0	0.00203684779987689	7.09236127493121e-4	0.136741839660004	0.0213032130590616	0	0.00377686512731332	0.00377832120953775	0	0.469370831512086
0.0663581681062333	0	0.0921730983016051	0.192556304087703	0.0757368928256567	0.00167333639171904	9.27090223700278e-4	0.163696164456227	0.0432872691862458	0	0.00147024617654379	0	0	0.362121430244366
0.101179856973722	0	0.141516573067254	0.048072472547504	0.0949418280480287	0	0.00991043252101413	0.138390454412784	0.116641308224493	0.00797686254536148	0.00122609294939435	0.00587254102221314	0.00926729243444739	0.325004285253784
0.148756969754568	0.0051063744998591	0.0948648409848344	0.107169968667219	0.146502426641856	0.0101380405672643	1.32438575198252e-4	0.0851383125369121	0.0354480888337362	0.00564201248356744	0	0	0	0.361100526454985
0.0205829160562227	0	0.120774811405154	0.103229912740207	0.123728350416392	0.0113046899164211	0.00679719499394201	0.0860134200777823	0.142827440012071	0.00266636847981083	9.50644364205794e-4	0	0	0.381124251537791
0.0363236985892413	0.0010439761264406	0.307024161346941	0	0.025457445792413	0	0	0.142282471050582	0.0818946034018896	0.00174264136141736	0	0	0.0122389644273443	0.39199203790373
0.0422721639569872	0	0.120623587152978	0.134181079979788	0.0446771796774565	7.71391307518051e-4	0	0.152980975028444	0.0376468750694023	0	0.00204209996147242	0.021028710311631	0.00206229712138655	0.441110116163246
0.0359894789698453	0	0.0808020581142896	0.226190529116373	0.0470912701387704	0.00198938384078173	0	0.174762138196194	0.054114160847452	0	5.47680395071322e-4	0	0	0.378513300381223
0.0637535066937603	0	0.205284137228397	0.0376470443225575	0.131675226752391	0	0	0.0787264284121168	0.0952622582504475	0.00986188377409495	0	0	2.82223367871049e-4	0.369643987262774
0.0662454392095206	0	0.10169376077798	0.234062532911595	0.046993628933056	0.00275163620945215	0.012839563716289	0.136304681795939	0.0304993471843812	0	0.00757993632837596	0	0	0.361029472933412
