A2AP	AACT	ACTC1	AFAM	ANGT	ANT3	APOA1	APOA2	APOA4	APOE	APOL1	APOM	B2M	C1QA	C1S	C2	C4BPA	C6	C8A	C8B	C8G	C9	CADH5	CAH1	CAMP	CD5L	CFD	CFH	CFI	CLU	CP	CRP	CST3	F13A	FA12	FA9	FETUA	FETUB	FN1	GSN	HBA2	IGFBP3	ITIH2	KNG1	LG3BP	MMP7	PEDF	PLG	PLTP	PON1	PON3	PRDX2	PRG4	PROC	PROS	Q5JVE8	REN	SERPINA4	SERPINA5	SERPINC1	SHBG	SPARC	TNC	TTR	VTN
-1.6223609051865289	0.8537410484939048	3.0838296315992264	0.6620206154235164	-1.6522174187438765	-0.7347066760683737	1.6486011733224257	-1.0447247050744422	-0.3040778969513573	-0.7527660447991376	-2.0368960443512623	-0.30474235772092667	-1.6529761931924793	-1.1719861873428399	-0.7537485376308725	-3.2257017617479575	-0.3617298786417906	-0.7028389790708798	-0.3485768472518613	0.5689987635977869	0.29930840384089824	0.3557485848338841	-1.6471118403475222	-1.2753915828595144	-5.174191866698672	-1.925652140193421	1.899400454924941	-0.319556674133618	-0.9815367587191229	0.34307142112492456	-0.9603958425914562	0.3501978520356441	-2.038625338812353	-5.055120266378302	-0.3424654763303362	-3.511736121051544	-2.741006516998127	0.017070128089094482	3.672025934018313	0.6330662015383745	-2.5060158821300207	-1.8331925937730187	0.036040477576944584	-0.3134822874173998	-0.5250879465784335	-5.811907446051539	-0.5774895622394183	0.8325863959049021	-2.1539546969502585	-3.28613001210321	-1.0643160586097653	-1.9337350545672731	-0.26030428774322084	-0.7723131209533198	-0.9286720399524296	-2.1736037943349125	-0.9308213627082838	-1.766511494407783	-2.8915549387149144	-1.3166510478039044	-2.264202687913366	-1.3528525825886597	-1.92349607294923	5.359249319671438	-1.6175719832495359
-1.4070754579984857	0.6417223935958932	0.40153527107209636	1.4182728004806524	-1.1444456932782592	-0.5678405818799821	3.033285709777608	-0.17959320522924058	0.35953766954455973	0.630056640746014	-1.6072358956946764	0.07952900192300238	-1.7538335022258906	-1.2616043063439168	-0.8538158069872274	-3.025282076590042	0.4559990745262499	-0.3093538364697927	-0.16716512485821536	0.5602867932120558	0.371705687386249	-0.12458196661028932	-1.7945929702061598	-2.1217649359693	-3.784747671759037	-1.9954579738049838	2.277537384018308	-0.04898962733352536	-1.1036832232169238	0.946299127689905	-0.8116383187232464	-0.9274692824254162	-1.5705086885899155	-4.784923264771735	0.6285667290485216	-2.5899251200199336	-2.0819140692266673	0.5840139757064439	2.836411083015136	1.0811815314499047	-2.756924178124385	-1.1750994301324524	0.43720865080861243	-0.006094074075690022	1.4657325937605685	-4.873032894982268	0.4296850833000007	1.1670244606092328	-1.2914290649599132	-2.959461060862546	0.4419691396757868	-2.34162678356332	0.36900370514557457	-1.3294848790366829	0.2791374971004863	-0.614752488546333	0.663540384831023	-1.2795303633468011	-2.158800384813226	-0.9746817980587319	-2.609184766180995	-3.028410327222335	-2.0622485062539155	5.810146668463921	-0.8456598368875053
-1.8622666756945363	0.49612426614693034	-2.7371254503385285	0.45937604306442453	-0.9595711531863992	-0.8260329078086726	1.8620790268162222	-0.6114083665096951	0.7380319461856907	0.21594532255120033	-2.158587654356456	-0.04718433402099668	0.14098808683223446	-1.3671790164150097	-1.0675427727888134	-3.2983317354884836	-0.2093172752784489	-0.7483521099410679	-0.6856977937017152	-0.059600265091170265	0.14618145701079868	0.11366897650221183	-1.9361135230439879	-1.169530479940506	-4.485575819759028	-0.7392713997025402	3.504983695714503	-0.49807962635344194	-1.4749185968288405	0.5577146325595005	-1.6010318259647265	-0.7972256642026455	-0.7521112581470986	-4.853030651363149	-0.10975283649033289	-3.845673507605727	-2.81153019902308	0.2988319268014001	1.7642684330079639	0.9575750427894794	-2.488207066526066	-0.7766971779271447	0.1473949054049653	0.07706895332088781	0.6672988316862991	-5.867635281169228	0.36321335808261984	0.506750517450291	-1.70685218969146	-2.4005009463240627	-0.4105061698022382	-2.153743071105364	-0.3635551620446961	-0.685897192148563	-0.8790312413234551	-1.835095990867769	-3.388709067733772	-1.404000317915948	-2.7237540225765606	-1.2821795700179475	-2.650272346064167	-4.075145355889014	-2.906998496585182	6.1890082510094535	-1.9579456027134878
-1.688218233664458	0.17936005881111336	-1.8084702159449086	0.5047283784142043	-1.8078611856347166	-0.7730565043144583	2.2889278616573168	-1.1771629139181476	-0.820797343730445	-0.6395628804604649	-2.204790481310007	0.23862822275982254	-2.5485401051174494	-1.7436487620051098	-0.841907407590019	-3.378429758045254	-0.48600898086447125	-0.5236253508614491	-0.5983936834447416	0.45814266247470925	-0.2485850237215919	0.28446134535695455	-2.3305428794135	-1.8952933873282534	-4.188185903927776	-1.7779867284690314	0.9759812321362322	-0.3538397972843305	-1.571356589753916	0.286885424565289	-1.0269787444979523	-1.8283984328695462	-2.406003584772218	-4.715862950541595	0.33789121995154187	-2.735026148911199	-2.8986885633372146	-0.0035544591514497367	1.8385056590330462	0.3220578615337603	-1.9450595440176437	-0.3364284264051159	0.28869674731685796	-0.7356844713578407	-1.6499557921752408	-5.59603334898663	-0.7276241766554865	0.3964913630159371	-2.603055805840287	-2.806744966526846	-0.21340800953361738	-1.8873868097215838	-0.6714925427393756	-0.7121961963602725	-0.5033054812747769	-1.1257439898844093	0.12472790030732096	-1.322443311463522	-3.138674664391841	-1.509281174751073	-1.8592537680123817	-5.668010363111245	-2.238958974455822	5.15722574625213	-1.8271330275721627
-1.5096137560599412	0.004538698131476952	-1.7344336635510231	-0.019048928117178256	-2.1576364590286716	-1.1701515216289948	1.6100019722984653	-1.348335197202121	-2.1948654549506186	0.6681213862985657	-1.7999749330334625	-0.1473858913072324	-2.5753187292126114	-2.1568816533331687	-1.0484621736693502	-3.5721633791932272	-0.20411053409939994	-0.6227844660065657	-0.3176911586013035	0.30634187636119	0.41755702044002707	0.2028707011409523	-2.465630689531218	-1.298264331134881	-3.5421808260116823	-0.9525506462173724	0.9021170966578685	-0.5046387978392661	-1.8283792618235137	0.3464424705497875	-0.5051234190530208	1.4490185147252932	-3.3502857204478396	-6.518912228058168	0.07775504626308469	-3.0632003986346983	-2.649973853342345	-1.234174316608147	1.2424504233713263	0.10321367189821723	-1.4339876482663838	-0.8825396091887685	-0.28524107672647	-1.1038307543355486	1.025390495103032	-5.763209658299118	-1.6092150310613778	0.7443251123552408	-2.5277943280682083	-2.947419343576794	-0.7206334749293379	-1.6013102885665607	-0.06469727525253675	-1.3800387373092862	-0.4438747095223866	-1.0435211448855277	-1.2901459627105807	-1.1927030634247402	-4.169850321189898	-1.6243671231827603	-3.1856431572594492	-4.783664722786183	-2.988966089796749	4.3686872128221506	-1.7884735639756244
-1.5356872246404716	0.4799581055047532	-1.5552104415700576	0.5211019444888707	-1.2823112081297314	-0.52310450234866	2.5952261489099064	-0.4529689897990507	-1.450346301467102	-0.1355960448155462	-2.7233804608841576	-0.1252116947422641	-2.8416900044415976	-1.3279272329913312	-0.9327589002464024	-3.3740730355294506	-0.29074956237801325	-1.4902995987439853	-0.3624722216838552	0.708611920151747	0.02491176054861214	-0.027594240471447234	-2.2667306473962583	-2.0602869309707366	-3.9881169283638593	-0.7340194344102573	0.5774274082757785	-0.6062401813245379	-1.3568313241377088	0.297765687795167	-0.7194600840283991	-1.5360337172360838	-2.8176160960254366	-4.7050029723524345	0.218097637484916	-3.167988054856482	-2.764545643678477	0.9382361410423715	2.5415883685663654	0.4431709186607386	-2.9333855827858097	-0.6058828528535749	0.057205122755512386	-0.7376646109262709	-0.25536449510808334	-5.5772671169520205	-1.2927061647914533	0.6466118306826671	-2.2738847272649805	-2.301699611990895	-0.006861627901017233	-2.4684322293387337	-0.3843940206896581	-1.135835344960507	-0.6865375585892791	-1.4333364537248352	-0.4838774960518055	-1.2943473908207568	-3.166670313359664	-1.1102611547370296	-1.4181777894777592	-4.855340516919714	-2.5390148313237306	5.315027825940618	-1.8565116816401068
-1.5656804668407454	-0.3941347364626615	-2.3342785437244946	1.137655534814487	-1.3927127070039418	-0.7128956011643774	1.8971826704412516	-0.5275128829152418	-0.47166020004293363	-0.41127294264092173	-2.3128189674993713	-0.5281390826601516	-2.6514992497666805	-1.4828741695195369	-0.9049470124209866	-3.3189390522833877	-0.3241207837419144	-1.2786181177006666	-0.31215040883598794	0.44007407064640464	0.44544789749214775	-0.4068432893219984	-2.161026473758719	-1.2499582410711052	-4.767589426044038	-0.27004059777813993	0.3175960507736169	-0.1452217296449286	-1.2837586507740073	0.30639446592794783	-0.8794924852589111	-2.4840316234988067	-3.1115719520618597	-4.894132167114873	0.5871478442563525	-2.710554958735006	-1.9728533590309445	0.7677455667209799	2.3968244938328365	0.358656231171947	-1.8131790227015387	-1.4332218451317627	0.37127508756942457	-0.3274914459545832	2.067054993287207	-5.077164773452288	-0.5700173731427358	0.29098682272502996	-2.0601191361141886	-3.0080854195514113	-0.9963998456331669	-1.6639217280587644	-0.24091736860818483	-1.06328844447238	-0.47776348926062506	-1.1320365920954236	0.2748679961470619	-1.1932672593911222	-2.8368737419954146	-1.0998126625902758	-1.946596858143347	-5.413898641559892	-2.347184992839689	5.327470435817216	-0.9184500098027292
-1.713532369445611	0.10165872404818115	-1.3082982106019714	1.2086896784910925	-1.6548133102708116	-0.8968149103420529	1.9388253049868727	-0.7340042400749403	-0.25880901196430445	-0.5402832099321274	-2.0615560796629215	-0.42884246069127424	-2.6407077758714133	-1.6097095588155916	-1.0623822781100296	-3.2148570227994155	-0.03711307581821174	-0.8796877327500814	-0.2888078427151543	0.34896775814960235	0.37821989731072153	-0.4865937536076522	-1.666254591477092	-1.8029321512999625	-4.078358206916324	-1.0479910829505583	1.4595997369173934	-0.44387764772241456	-1.475719866698463	0.36878720906544715	-0.9472970669308761	-2.9434409892472218	-2.4980565106829644	-4.996639372305198	0.3600005974256162	-2.638055346432439	-2.520317663235316	0.31334929520431287	2.0384212319670887	1.380450212562409	-1.7228214974010316	-0.5192438664626972	0.07349066694032524	-0.3164755896828231	-0.14216377746219258	-5.732332647424056	-0.5449142162042678	0.6158281661525906	-1.5298963352227075	-3.2749327162842357	-1.38470011531063	-1.4993923018271809	-0.5918045083466374	-1.4467897019732072	-0.28741048794829666	-1.0789470857649228	0.04456908513814328	-1.2302165776817129	-2.5437783282266553	-1.5895468936964838	-2.5722702790787837	-5.781689383125821	-1.9966226597748944	5.571896392885607	-1.0260160880965943
-2.1415093351570356	-0.6272327410429237	-2.634453022440455	-0.13358797749357101	-2.431886777916228	-1.618960594990059	1.2055829397948612	-1.1520888841203807	-0.8720697455576085	-0.7439568287917793	-3.6662839520674693	-0.9035383952521604	-2.1507193091080676	-2.252047873719016	-1.3538202342498176	-4.032467481787462	-0.4473648885930961	-1.2023831653534178	-1.2288298961037516	-0.40592518902234426	-0.4794827457620093	-0.6053422767525538	-2.6194010993880457	-2.2071322163497675	-4.746497357972447	-1.614279334459275	0.9410012364169088	-0.827135036330346	-2.087547993931635	0.021683762297601203	-1.6737895008634935	-5.954578111112068	-2.243898862518577	-4.690912406840848	-0.5080442038166495	-3.244930471450255	-3.424574196740002	-0.21753453029043848	0.8941861710442237	-0.05091763379911079	-2.8554687412883366	-0.9900683535033106	-0.26297757481473205	-1.0909080389314978	-0.7100971859520335	-6.238471302478738	-0.815703189401655	-0.39154225491402006	-2.7260989763254266	-3.0828875217056457	-0.9577584637393444	-3.4679536701390172	-0.5149664084660518	-2.1015862421735463	-0.6642504803658563	-1.2772862607225595	0.5477574807826121	-1.6089514538501681	-3.5979770333643555	-2.3080583162459134	-2.3211537856280957	-5.471711584721783	-2.7005823327200664	5.047465755952321	-1.6223552902091978
-2.1221813366744433	-0.4510145134360243	-1.538954360737878	0.7590032965230255	-1.8466361513463554	-1.1580531021506766	1.3539154472998642	-1.371099454174101	-1.0483574291381457	-0.37548484508370117	-2.846067641825602	-1.4262198492747393	-2.234066395995841	-2.1190686140507364	-1.4181150095725714	-3.6591955969858763	-1.0137011942867542	-1.1555175219658	-0.7825400245731607	0.1319820659501336	0.0384040104992923	-0.6989339160022779	-2.0781154361019567	-1.9796504925046445	-4.569702638431711	-1.602888723517205	0.6165079353779058	-0.818926049128688	-1.8736842961768299	0.13460717878623252	-1.3753881093362843	-2.215429861247282	-2.505823213407082	-5.210884148466679	0.14719197678221574	-3.1668405882414974	-3.091190013158417	-0.6217029413036645	1.3880600882950789	0.164569347850495	-3.520979408169049	-1.5779890314373226	-0.2212986072680099	-0.8229079957387752	0.913926549790019	-6.1572451260217225	-0.6947369973535754	0.3428268910421547	-2.161859697283181	-2.9961485095348817	-1.0852713094112993	-2.4857612996002865	-0.22670156802761335	-2.006049345968933	-0.864088564594049	-1.0707342698729683	-1.345166786741431	-2.127309040232598	-2.9959164653449024	-2.0364702635538383	-2.0573402877219067	-5.453488628916593	-3.1871180832460926	4.944329358230428	-2.0443104579109344
-1.5678294748801163	0.1404949798195211	-0.9337857002006833	0.5950870261431946	-0.9939279180202326	-0.48559243319028084	1.7950448228401468	-0.4776155455006569	0.32216945616128073	-0.09768332022492479	-2.48880855634607	-0.25157749525923356	-1.5181119155037268	-1.2699515108953336	-0.6613517571206273	-3.279924116962897	-0.4877978953329243	-0.6799090714082393	-0.6547569993355568	0.05298748153742508	0.1173951206956846	0.151935850722011	-1.8003891481785332	-1.9570025067279555	-4.582412103766384	0.3278076791159554	2.270285483727787	-0.32995238163670804	-1.3566907608971188	0.41553336230094484	-0.8277531365953805	-1.0098959557000697	-1.816782721114609	-4.674178157812465	0.4986173866694462	-3.824763629097466	-2.934069679189113	-0.185882112692276	1.9806869334834127	0.7072309985521738	-1.9134674971318786	-1.5155610572562646	-0.06692989792298316	-0.28609508094752367	-0.534977766039201	-5.5557814355268365	-0.40391762486932903	0.6125743262010644	-2.5505177446396385	-3.6408045409436776	-0.5373525108828263	-3.1324074829151756	0.04709605213483688	-1.101883583764211	-1.414700238680053	-1.645647941283899	-0.8769659593598537	-1.815240463932837	-2.821257494383203	-1.2515785903977978	-1.1133896112665105	-5.0442576915565445	-2.056713164045551	5.7790624588542965	-1.2595319282481645
-1.807616299962168	-0.9024167237831698	-0.9076013542394513	0.37987608235500286	-1.6951037123398536	-0.8710986008683128	1.3512642816647649	-1.0278790837360765	-0.5428554522978236	-0.5820240054827474	-2.4628607715923123	-0.773496848647333	-1.6648212645981808	-2.0374993106659907	-1.1834828040839374	-4.20225448299765	-0.26664592006475785	-0.924120486932033	-0.8198764789054362	-0.6762497649718298	-0.5084183248589708	-0.4725603015147732	-2.205525548566432	-2.424208496069314	-4.739338885185371	-0.7668829920586029	1.0273855550161575	-0.5149871845141972	-1.4154681040470236	0.21955914239469684	-1.1622031147921073	-1.9965446987618458	-2.170345145974495	-4.698385411848986	0.47989648940752666	-2.716130491437112	-2.701179117788589	0.151311999110291	1.3420814774554295	0.43221221514110053	-3.074589431024908	-0.9536216870235897	-0.23765874493137223	-0.8410006716382955	-0.5573710836390147	-5.477087909982841	-0.4154610889704945	0.4426481093494894	-2.8642437056738297	-2.5008941977081554	-2.3885904077201374	-3.131032589684281	-0.6100205865592794	-1.4601768210513637	-0.2189833597436278	-0.8023976378736281	-0.6908350457649038	-1.8548988923982213	-2.972263472869845	-1.0951298951880137	-2.4671334429537195	-4.319317494500908	-3.0147234639975298	5.629687161036328	-1.3169347520106132
-1.9058562236521575	0.14024659099906275	-1.585720851444845	0.49030681068738163	-1.9503621831587978	-0.6939764915971394	2.37721902995799	-1.3812563043160904	-1.0640967281707148	-0.7015505851411634	-2.148704997555321	-0.2972247763051327	-1.8324969390513113	-2.027383947238869	-1.3444791732043464	-3.550931849274295	-0.29942254824567954	-0.6964416989731019	-0.5664879899374698	0.1842113808040283	0.07920794187441897	0.05918323054184392	-2.903189939246472	-2.5533314130109344	-5.006260416808677	-1.3758217185163202	2.1006482214974143	-0.296329735381817	-1.431891948721048	0.22004643493580922	-0.9959002303308787	-2.558620470673041	-2.052022161620512	-4.64947893223549	0.16812584530643343	-3.0689913798490416	-3.04710025560174	-0.7302157377511033	1.4361845269496576	0.003872696905376084	-2.7278246720445267	-0.5902027032328342	0.20127802829448252	-0.31580080257046833	-0.6085707179404423	-5.668948816918603	-0.6420533035750069	0.6986272824390619	-2.745926969037922	-2.5622227335559367	-0.7921966070638339	-3.372718072351833	1.3299698631238646	-1.1121951888784158	-0.49117445333565496	-1.1190183443772705	-1.3307637050065113	-1.7690724513177802	-3.098620859607594	-1.6536384290601127	-2.476350208034004	-5.039010536082112	-2.6204293398942218	5.477428150085677	-1.4887554136736567
-1.5838868604186804	0.47933879936200263	0.1787964931697766	1.3276099711776157	-1.9000977867335644	-0.8313440180019096	2.4715773343634857	-0.4343046447833444	-0.1702746223256772	-0.3832288950953968	-1.8888488371491179	-0.19594642493919726	-2.642246675587057	-1.8025297996527025	-1.1022980556685802	-3.081172085604442	0.031567259659165764	-0.3336573218375833	-0.49197308882227614	0.3208252816137348	0.26326593561460515	0.1412840264625814	-1.792075841113995	-2.832425059968002	-4.2554928877242375	-0.6115075195491089	1.7905637718298109	-0.267985550260864	-1.0678546801940756	0.40250051041399837	-0.8220335399257697	0.3469305423601168	-2.6943019247993827	-5.005044000984853	-0.6093210585520485	-2.2835341425585547	-3.0939132928319495	0.12208914389787316	2.2442162679342523	1.0438323869215163	-3.532929330786331	-0.5134462848905295	0.1905986745696471	-0.38513837941935725	-0.22559898996311348	-5.156588691673264	-0.06880814526726584	0.9334096214833754	-1.8193195494295895	-3.406522806046981	-0.3857087539558246	-4.168264304734236	0.1383323660660554	-1.0188879475330357	4.7283821524550084e-4	-0.7818304318711485	-0.13676524777371282	-1.1004637285340986	-2.612146661004905	-1.308772819547763	-2.611025999730316	-3.6667507901038148	-2.7569754998441924	5.792293782626842	-1.1040441370671814
-1.223047614406327	-0.19406389668630247	-1.1158170092667332	1.183561936055843	-1.2025470665851155	-0.21772520187599478	2.2078510421493207	-0.13024209932000397	-0.7965245853575709	0.8921716570633275	-1.8019642322570766	0.6600863209421034	-3.2688149767631134	-1.6370251533963556	-0.8492951146956864	-3.371235006865243	-0.36933598757768726	-0.8800789840840344	-0.3240150227539643	0.42851711726313496	0.21619706967072438	-0.9313265133784357	-1.796890991319287	-1.172886365683492	-4.2887307607469385	-0.22578845212796167	0.8330985913829762	-0.5612575305863241	-1.665522334195132	0.38477896342740536	-1.1038824906262337	-4.892582213019898	-3.2184670931500055	-4.832896760529771	0.6310317676066213	-2.966850406652038	-1.7714819588338702	0.6089260521034979	1.2166798946534643	0.7182277066339204	-2.131760637984962	-0.06013886849152093	0.47719101799898594	-0.19961840699787137	-0.7255061426381351	-5.875097506990778	-0.727362353609397	0.9947302455060472	-2.39201550093095	-2.328309551667121	0.39553318086508277	-1.4293848180771431	-0.49220497485956327	-2.043787189892872	-0.246201005606044	-0.8201476174408403	1.0641208178695625	-1.517971622272823	-2.502200415153002	-1.3150379958416984	-2.2283694907661986	-4.065536023285944	-2.422188341082898	5.8596192225312915	-1.102393813615207
-1.6579110563064618	0.041147348114131975	-0.4597530616049086	0.12846815464319758	-1.330696946468279	-0.7474116896918724	1.8788466928881995	-0.7610562141900769	0.22379873705416586	-0.6744538919202567	-2.3089407695822213	0.2325773320184784	-2.276005638970689	-2.0825409264856303	-1.0304542513876496	-3.6929013809191567	-0.7724543774108339	-1.0013907516140672	-0.839124786441842	-0.12324515777132616	0.01886209694037369	-0.2919669875385309	-2.832034944057718	-2.1382702078514404	-3.641453477825721	-1.2738053439395374	1.6522279055355056	-0.729387179041555	-1.7019693991655327	0.11606514401375335	-1.0481423012398408	-2.623139763493121	-2.533906258015508	-5.11368934578097	0.6869329128075584	-3.622953767336632	-3.155528686762476	0.27684769604619563	1.2709751451631606	0.5925766743439269	-2.5022798454771777	-0.7503779592262767	-0.1955472739508034	-0.26544723641425794	-0.6707525097166949	-6.043877577360155	-0.37898795185274914	0.7015225736757049	-2.364610405302399	-2.9558452763686196	-0.6605771130834107	-2.032022802035942	-0.9184924634814882	-1.7674847054448275	-1.0948264163926062	-1.822454925148682	0.20837638263945177	-1.4084997821573373	-2.7978302095486822	-1.3264550791201222	-2.7921608472306074	-4.3292401581894	-2.806501138538986	5.873766026367105	-1.6914161938663679
-1.260524847585504	-0.08610754716568621	0.0606307945627062	1.8539256111593727	-1.080532909186111	-1.0446021473550697	2.247591581234096	0.38589374473049437	0.3896022272450296	0.2740123869655676	-1.2603594889353749	0.06569945795821218	-2.5125197745624415	-1.188743526594303	-0.689659972932214	-2.966204433594371	0.7125819355123478	-0.5826462013486255	0.04382400491898117	0.5837131259944116	0.8566709872777585	0.08457636924116008	-1.8673683566954407	-0.7803544116489355	-4.015805756656036	-1.2159250926495515	1.1577469642166227	0.17944633702534432	-0.5202175364936075	0.5387323041112709	-0.9880512685569084	1.0300471173476788	-2.715213080058235	-4.807653465160617	0.6119350373307274	-2.4737164332760178	-2.1211503742916333	0.6935056361098054	1.9929135756219496	0.5248168153991656	-1.6561926716409137	-0.466504602472468	0.07964527194871071	0.25993232209251466	2.2754250266890916	-4.957705257674364	0.46460499666691685	1.1885881354824492	-3.0326107126329567	-2.7209262597623556	0.35184789284361134	-1.6122871982113547	0.47449642498211764	-1.4353124386284475	0.1109594086839936	-0.7387532252411965	-0.010953650212032952	-1.497403597229137	-2.4422424822440223	-1.526538218090549	-2.8444476568542942	-2.6057706451431586	-3.0934466710104784	5.890880749274799	-0.5779830787705761
-1.459723348390238	-0.003985628508487219	-1.8415910429086728	1.7056486310174543	-1.1136145032598666	-0.3703617820299779	2.6547919837905583	0.11518701796175561	-0.22472204793878614	-0.09115187971888561	-1.7698243770655067	-0.3202433956936748	-2.7410398927874335	-1.1401942112999395	-0.7890309562690564	-3.0184492513692147	-0.11995088270179526	-1.1214065784460359	-0.4533986660925896	-0.03315895705771781	0.26262664380976514	-0.5129689502505699	-1.9215154149020643	-0.26912947441902574	-5.618002546353453	-2.41722397815966	0.518809323663897	-0.03997980105109385	-1.0939887366280021	0.559714859060836	-0.9909919726219113	-4.494464278985083	-3.229096714236291	-5.397696257102256	0.7954129131485818	-2.815398312926557	-2.386585553482406	0.9295145930910931	1.957613291289702	0.4868028870479602	-1.0981198809904826	-0.5169201450314238	0.4584936875857215	-0.07404515592313349	1.045911405751516	-4.767697473511754	-0.4080185268641759	0.8611158211714219	-2.1943691580958262	-3.034242588559828	0.15433522184826073	-0.7513305650990948	-0.16701506358609236	-1.6902051247939667	0.07272127977531333	-0.7013635217543621	-1.1778727440961052	-1.3472327871200573	-2.429187228010941	-1.208644304004291	-2.1189359271449617	-4.478422427663673	-2.858897247729202	6.014509400993925	-0.8078178877423746
-1.3808956374278099	0.1665795753599746	1.8652147567973325	0.8680857119742817	-1.062734507202028	-0.7321668321210919	2.9864335831145667	-0.5160631072995716	-0.9562270175176603	0.660122775516689	-1.1813893628062535	0.604861091124576	-2.9679430166265113	-1.770641854028178	-0.9466294704911469	-3.0967186297087634	0.4827578299211906	-0.32472357305464783	-0.24697513112994418	0.4321979982809728	0.378347384016715	-0.10868181454375592	-2.2936762434409053	-1.3933735790827373	-2.740621932718973	0.014568379124494798	1.0973016690750275	-0.3656941382308494	-1.1730040276460787	0.5219185742727672	-0.4992182844845881	-0.4233664480166355	-3.097275052137372	-5.408216022741996	0.3425580946626068	-2.417180903132868	-3.173238300798896	-0.12693576714203086	1.948322468082072	0.11281088392497333	-1.4875640601743219	0.09906197494637962	-0.03127646314268801	0.03944833284318412	1.186046141037388	-5.9847667181401425	-0.5633943205883302	0.8367856889795643	-1.3823944243746062	-1.9425110810875494	0.6234200269732479	-1.811209768968416	0.31326354774706505	-0.7952230212654272	0.23997725834141057	-0.5256420880399947	0.9873728270713213	-1.2266047969473257	-2.135447169250874	-1.0076186140781118	-2.078225999657828	-2.1946175755582296	-3.278836044203856	5.685592529429523	-1.6499824667583174
